Country,CountryID,Continent,fertility%,literacy%,GNIperCapita,school_enrolmentF%,school_enrolmentM%,Population,Pop_growth,urban%,median_age,young%,"fertility ",Births_Skilled%,Contraceptive%,HospitalBeds,nurses,physicians,HealthExpenditure,health%,mortalityFemale,mortalityMale,cancer," cardiovascular",HIV,tuberculosis,lifeFemale,lifeMale,Infant_mortalityFemale,Infant_mortalityMale,alcohol,water_acces%,tobacco,Adolescent_fertility_rate,Agricultural_land,Agriculture_contribution_to_economy,Aid,Arms_exports,Arms_imports,Broadband_per,CO2_emissions,Cell_per,Contraceptive_use,Democracy_score,Electric_power_consumption,Expenditure_per_student_primary,External_debt_per_GNI,Forest_area,Health_expenditure_per_person,Imports_of_goods_and_services,Income_growth,Income_per_person,Inequality_index,Infant_mortality_rate,Internet_users,Life_expectancy_at_birth,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Lung_cancer_deaths_per_100_000_men,Lung_cancer_deaths_per_100_000_women,Medical_Doctors,Military_expenditure,People_living_with_HIV,Personal_computers_per_100_people,Population_growth,Population_total,Primary_completion_rate_total,Pump_price_for_gasoline,Ratio_of_girls_to_boys_in_primary_and_secondary_education,Ratio_of_young_literate_females_to_males,area,CO2_emissions,Total_income,Urban_pop,Urban_pop%
Togo,182,3,89,53.2,770,75,86,6410,2.7,41,18,43,5,62,25.7,9,1937,225,70,5.5,301,371,147,427,148,84,46,44,58,80,1.24,59,,95.04,66.74,43.63,82800000,,7000000,,0.25,8.5,16.8,-4,94.09,6.7,81.66,3860,18,48.65,0.18,888,,71,5.9,58.21,38.46,68.68,53.16,2.4,0.6,0.04,1.58,120303,3.4,2.73,5399991,65.03,1.03,73.43,75.97,56790,1344.69,1480000000,2501667.2,40.1
Tonga,183,6,17,98.9,5470,94,97,100,0.5,24,21,37,3.8,99,,29,350,30,289,5.4,208,114,85,363,,3,62,62,22,18,0.75,100,39,17.77,41.67,24.94,31800000,,0,0.65,1.04,29.8,33,,,9.41,37.8,40,103.94,32.93,1.99,5135,,20,3,73.05,98.98,98.83,98.91,,,0.15,0.83,,3.75,0.37,112422,136.63,,99.39,100.09,750,117.25,167000000,23846.64,24
"Trinidad and Tobago",184,5,35,98.5,16800,85,85,1328,0.4,13,29,22,1.6,98,38.2,26,3653,1004,811,4.2,140,257,121,379,146,1,64,60,31,35,4.17,94,22.1,34.9,25.93,0.68,-2080000,,1000000,0.82,30.38,61.3,42.5,10,5038.07,15.75,,2260,513.1,43.47,6.65,15352,38.88,32,12.5,69.61,97.84,98.92,98.37,14.89,4.27,0.79,,13083,7.9,0.35,1075066,87.98,0.43,100.55,100.01,5130,32657.23,11900000000,161494.08,12.2
Tunisia,185,1,8,74.3,6490,97,96,10215,1.1,66,27,25,1.9,90,62.6,19,28537,13330,488,5.3,106,165,78,417,10,3,64,61,16,21,1.23,94,26.6,7.28,62.88,11.65,365000000,,168000000,0.18,2.18,56.3,62.6,-4,1193.94,21.08,64.99,10560,158,50.64,3.22,6461,39.8,20,9.5,73.7,65.35,83.39,74.3,27.1,1.8,1.34,1.63,3227,4.8,0.97,10100000,99.17,0.83,103.58,95.69,163610,21976.67,24200000000,6548937,65.3
Turkey,186,2,51,87.4,8410,89,93,73922,1.3,68,27,28,2.2,83,71,27,217685,116014,645,5.6,91,153,95,542,,5,63,61,23,25,1.37,97,35.5,40.87,53.56,10.74,459000000,47000000,845000000,2.21,3.56,59.6,71,7,1897.59,14.12,46.66,101750,383,33.98,6.02,7786,43.64,26,15.3,71.54,79.58,95.27,87.37,44.1,4.9,1.3,2.84,,5.1,1.28,69700000,86.4,1.88,89.37,95.18,783560,247873.27,246000000000,48500000,67.3
Turkmenistan,187,2,29,98.8,3990,,,4899,1.4,47,24,31,2.6,100,61.8,43,23026,12210,259,4.8,211,369,99,844,,9,57,52,38,52,1.18,,,16.31,70.36,19.59,29300000,,10000000,,8.41,2.2,48,-9,1731.33,,14.03,41270,156,47.79,17.08,4247,40.76,47,1,62.97,98.26,99.32,98.78,18.3,4.1,4.18,2.9,,,1.4,4952081,,0.02,,100.01,488100,41634.03,2900000000,2232969,46.2
Tuvalu,188,6,,,,,,10,0.4,46,,34,3,100,,56,50,10,205,11.4,270,253,129,541,,55,53,53,32,30,1.37,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,189,3,159,68.1,880,,,29899,3.2,13,15,49,6.6,42,23.7,11,18969,2209,143,7.2,474,518,146,422,316,60,44,42,75,81,,64,12.1,160.04,64.5,33.32,1180000000,,15000000,0,0.08,4.6,23.7,-1,,11.28,51.58,36270,22,27.07,2.89,991,45.7,79,1.7,50.61,57.71,76.81,66.81,3.3,2.1,0.08,2.3,981514,0.5,3.23,27300000,54.43,1.17,97.63,86.06,241040,2308.32,7790000000,3647344.8,12.6
Ukraine,190,2,29,99.4,6110,90,90,46557,-0.8,68,39,14,1.2,100,,87,388444,143728,542,7,142,384,139,637,47,13,64,55,17,23,6.09,97,,28.73,71.29,10.4,396000000,308000000,29000000,,6.96,64.5,65.6,6,3246.04,14.03,39.1,95750,128,50.64,3.4,5583,28.24,20,9.8,67.31,99.17,99.74,99.43,47.16,5.02,2.95,2.32,394311,2.8,-0.73,47000000,104.93,0.81,98.74,100.06,603550,327129.25,45200000000,31900000,67.8
"United Arab Emirates",191,1,37,88.5,31190,88,88,4248,3.5,77,30,20,2.3,100,,18,10340,4960,673,2.6,62,84,100,369,,2,64,64,7,8,0.02,100,14.4,20.37,6.7,2.25,5360000,25000000,2320000000,3.15,48.27,100.8,27.5,-8,13708.09,7.08,,3120,833,76.31,3.4,33487,,8,29.4,78.46,87.79,88.99,88.67,12.7,4.8,2.02,1.97,,12,3.9,2563212,96.23,0.37,100.25,97.56,83600,123733.28,104000000000,3147991.2,76.7
"United Kingdom",192,2,27,,33650,99,98,60512,0.4,90,39,18,1.8,99,82,39,740731,133641,2784,8.4,61,98,143,182,10,1,72,69,4,5,11.75,100,35.7,25.12,70.09,0.95,,912000000,39000000,16.43,9.04,109.7,84,10,6253.49,17.95,,28450,3064,30.21,1.16,31580,35.97,5,53.8,79.19,,,,37.58,19.67,2.2,2.7,64272,60,0.65,60400000,,1.63,101.47,,243610,546416,1620000000000,54000000,89.7
"United States of America",193,4,43,,44070,93,91,302841,1,81,36,21,2.1,100,72.8,32,2669603,730801,6714,15.3,80,137,134,188,5,0,71,67,6,7,8.61,99,23.9,42.93,45.27,1.19,,7090000000,456000000,16.2,19.53,71.5,64.2,10,13647.58,21.98,,3030890,6657,16.29,2.24,41674,40.81,7,66.3,77.89,,,,44.11,26.15,2.3,4.07,1190137,76.2,0.97,296000000,,0.63,100.3,,9632030,5776431.5,11000000000000,240000000,80.8
Uruguay,194,5,64,96.8,9940,100,100,3331,0.2,92,33,24,2.1,100,77,29,2880,12384,989,8.2,88,164,170,208,50,3,69,63,11,14,7.74,100,32.6,62.42,85.45,9.2,14600000,1000000,20000000,1.85,1.63,35.5,84,10,2007.13,7.58,90.57,15060,404,28.47,5.83,9266,46.14,12,20.6,76.11,97.27,96.24,96.78,46.16,6.18,3.65,1.32,9081,13.3,0.12,3415920,92.53,1.23,105.59,100.88,176220,5558.29,21600000000,3041265.2,92
Uzbekistan,195,2,40,,2190,78,79,26981,1.4,37,23,32,2.6,100,64.9,52,290162,70564,177,4.7,142,229,74,663,10,17,61,58,32,43,1.51,88,12.8,35.17,65.56,27.97,169000000,4000000,5000000,0.03,4.18,2.7,64.9,-9,1659.39,,29.5,32950,26,28.66,5.76,1975,36.77,40,3.3,67,,,,10.98,3.12,2.74,0.54,9957,,1.16,26900000,98.14,0.85,97.4,,447400,112356.56,17900000000,9603424,36.7
Vanuatu,196,6,92,75.5,3480,86,88,221,2.5,24,20,39,3.9,92,,41,360,30,139,4.2,166,207,92,409,,8,59,58,28,30,0.75,59,28.8,47.42,12.06,14.1,39500000,,,0.03,0.43,5.8,28,,,14.67,24,4400,67,60.46,0.84,3477,,31,3.5,69.63,,,74,12.7,5.8,0.11,,,1.4,2.56,205754,85.92,,94.76,,12190,87.94,256000000,50611.01,23.5
Venezuela,197,5,81,93,10970,91,91,27191,1.7,94,25,31,2.6,95,,9,28000,48000,396,5.1,95,187,107,241,23,5,67,62,15,20,6.67,89,29.8,90.78,24.59,4.04,48700000,5000000,27000000,1.34,5.84,46.7,76.8,6,2848.37,,32.07,477130,247,20.03,,9876,48.2,,12.5,,92.72,93.26,92.98,16.86,9.26,,1.11,134701,8.2,1.71,,91.39,0.03,103.26,101.81,912050,148117.2,133000000000,24800000,93.4
Vietnam,198,6,25,90.3,2310,91,96,86206,1.4,27,25,29,2.2,88,78.5,26,61810,44960,264,6.6,116,194,123,318,15,21,63,60,15,14,0.85,92,24.3,18.94,30.93,20.97,1910000000,,308000000,0.25,1.22,11.4,76.8,-7,572.69,,36.92,129310,37,73.54,7.17,2142,37.05,16,12.7,73.94,86.92,93.92,90.28,27.4,6.7,0.53,2.65,258254,1.3,1.3,83500000,92.38,0.67,95.99,99.37,329310,101826.23,44800000000,21900000,26.4
Yemen,200,1,83,54.1,2090,65,85,21732,3,28,17,45,5.6,20,23.1,7,13746,6739,82,4.6,217,282,108,553,,10,51,48,70,80,0.04,66,,74.47,33.55,14.34,336000000,,308000000,,0.97,9.5,23.1,-2,173.78,,35.28,5490,39,41.44,-0.6,2276,37.7,76,1.1,62.1,34.68,73.12,54.07,3.8,3.4,0.33,6.02,,1.4,2.97,20700000,60.35,0.3,65.65,64.92,527970,20148.34,11500000000,5759120.5,27.3
Zambia,201,3,161,68,1140,94,90,11696,1.9,35,17,46,5.3,43,34.2,22,22010,1264,62,5.2,597,644,122,359,840,56,35,35,101,103,2.4,58,13.4,134.34,34.62,22.77,935000000,2000000,15000000,0,0.21,8.1,34.2,5,721.19,5.41,80.72,424520,36,37.41,3.49,1175,50.8,102,2.9,41.59,59.8,76.25,68,6.3,0.9,0.12,2.25,1016568,1,1.83,11300000,82.72,1.31,92.7,91.2,752610,2366.94,4090000000,4017411,35
Zimbabwe,202,3,101,89.5,,88,87,13228,0.8,36,19,39,3.3,69,60.2,30,9357,2086,147,8.4,755,755,122,347,1384,59,33,34,52,58,4.41,81,15,64.24,40.35,19.13,376000000,,20000000,0.08,0.94,5.6,60.2,-4,953.07,14.26,133.41,175400,21,72.98,-7.03,538,50.1,68,8.4,42.61,86.16,92.67,89.36,12.1,5.8,0.16,0,1516373,8.4,0.72,12200000,81.03,0.61,96.32,100.45,390760,11457.33,5620000000,4709965,35.9
